YEAR,Number of Cyclones,month
1951,0,JAN
1952,0,JAN
1953,0,JAN
1954,0,JAN
1955,0,JAN
1956,0,JAN
1957,0,JAN
1958,0,JAN
1959,0,JAN
1960,0,JAN
1961,0,JAN
1962,0,JAN
1963,0,JAN
1964,0,JAN
1965,0,JAN
1966,0,JAN
1967,1,JAN
1968,0,JAN
1969,0,JAN
1970,0,JAN
1971,0,JAN
1972,0,JAN
1973,0,JAN
1974,0,JAN
1975,0,JAN
1976,0,JAN
1977,0,JAN
1978,0,JAN
1979,0,JAN
1980,0,JAN
1981,0,JAN
1982,0,JAN
1983,0,JAN
1984,0,JAN
1985,0,JAN
1986,0,JAN
1987,1,JAN
1988,0,JAN
1989,0,JAN
1990,0,JAN
1991,0,JAN
1992,0,JAN
1993,0,JAN
1994,0,JAN
1995,0,JAN
1996,0,JAN
1997,0,JAN
1998,0,JAN
1999,0,JAN
2000,0,JAN
2001,0,JAN
2002,0,JAN
2003,0,JAN
2004,0,JAN
2005,1,JAN
2006,0,JAN
2007,0,JAN
2008,0,JAN
2009,0,JAN
2010,0,JAN
2011,0,JAN
2012,0,JAN
1951,0,FEB
1952,0,FEB
1953,0,FEB
1954,0,FEB
1955,0,FEB
1956,0,FEB
1957,0,FEB
1958,0,FEB
1959,0,FEB
1960,0,FEB
1961,0,FEB
1962,1,FEB
1963,0,FEB
1964,0,FEB
1965,0,FEB
1966,0,FEB
1967,0,FEB
1968,0,FEB
1969,0,FEB
1970,0,FEB
1971,0,FEB
1972,0,FEB
1973,0,FEB
1974,0,FEB
1975,0,FEB
1976,0,FEB
1977,0,FEB
1978,0,FEB
1979,0,FEB
1980,0,FEB
1981,0,FEB
1982,0,FEB
1983,0,FEB
1984,0,FEB
1985,0,FEB
1986,0,FEB
1987,0,FEB
1988,0,FEB
1989,0,FEB
1990,0,FEB
1991,0,FEB
1992,0,FEB
1993,0,FEB
1994,0,FEB
1995,0,FEB
1996,0,FEB
1997,0,FEB
1998,0,FEB
1999,1,FEB
2000,0,FEB
2001,0,FEB
2002,0,FEB
2003,0,FEB
2004,0,FEB
2005,0,FEB
2006,0,FEB
2007,0,FEB
2008,0,FEB
2009,0,FEB
2010,0,FEB
2011,0,FEB
2012,0,FEB
1951,0,MAR
1952,0,MAR
1953,0,MAR
1954,0,MAR
1955,0,MAR
1956,0,MAR
1957,0,MAR
1958,0,MAR
1959,0,MAR
1960,0,MAR
1961,0,MAR
1962,0,MAR
1963,0,MAR
1964,0,MAR
1965,0,MAR
1966,0,MAR
1967,0,MAR
1968,0,MAR
1969,0,MAR
1970,0,MAR
1971,0,MAR
1972,0,MAR
1973,0,MAR
1974,0,MAR
1975,0,MAR
1976,0,MAR
1977,0,MAR
1978,0,MAR
1979,0,MAR
1980,0,MAR
1981,0,MAR
1982,0,MAR
1983,0,MAR
1984,0,MAR
1985,0,MAR
1986,0,MAR
1987,0,MAR
1988,0,MAR
1989,0,MAR
1990,0,MAR
1991,0,MAR
1992,0,MAR
1993,0,MAR
1994,0,MAR
1995,0,MAR
1996,0,MAR
1997,0,MAR
1998,0,MAR
1999,0,MAR
2000,1,MAR
2001,0,MAR
2002,0,MAR
2003,0,MAR
2004,0,MAR
2005,0,MAR
2006,0,MAR
2007,0,MAR
2008,0,MAR
2009,0,MAR
2010,0,MAR
2011,0,MAR
2012,0,MAR
1951,1,APR
1952,0,APR
1953,1,APR
1954,0,APR
1955,0,APR
1956,1,APR
1957,0,APR
1958,0,APR
1959,0,APR
1960,0,APR
1961,0,APR
1962,0,APR
1963,0,APR
1964,0,APR
1965,0,APR
1966,1,APR
1967,0,APR
1968,0,APR
1969,0,APR
1970,0,APR
1971,0,APR
1972,1,APR
1973,0,APR
1974,1,APR
1975,0,APR
1976,0,APR
1977,0,APR
1978,0,APR
1979,0,APR
1980,0,APR
1981,0,APR
1982,0,APR
1983,0,APR
1984,0,APR
1985,0,APR
1986,0,APR
1987,0,APR
1988,0,APR
1989,0,APR
1990,0,APR
1991,1,APR
1992,0,APR
1993,0,APR
1994,0,APR
1995,0,APR
1996,0,APR
1997,0,APR
1998,0,APR
1999,0,APR
2000,0,APR
2001,0,APR
2002,0,APR
2003,0,APR
2004,0,APR
2005,0,APR
2006,1,APR
2007,0,APR
2008,1,APR
2009,1,APR
2010,0,APR
2011,0,APR
2012,0,APR
1951,0,MAY
1952,1,MAY
1953,0,MAY
1954,0,MAY
1955,1,MAY
1956,1,MAY
1957,0,MAY
1958,1,MAY
1959,1,MAY
1960,2,MAY
1961,3,MAY
1962,1,MAY
1963,2,MAY
1964,1,MAY
1965,2,MAY
1966,0,MAY
1967,1,MAY
1968,1,MAY
1969,1,MAY
1970,2,MAY
1971,1,MAY
1972,0,MAY
1973,0,MAY
1974,1,MAY
1975,2,MAY
1976,2,MAY
1977,1,MAY
1978,1,MAY
1979,1,MAY
1980,0,MAY
1981,0,MAY
1982,2,MAY
1983,0,MAY
1984,0,MAY
1985,2,MAY
1986,0,MAY
1987,0,MAY
1988,0,MAY
1989,1,MAY
1990,1,MAY
1991,1,MAY
1992,1,MAY
1993,0,MAY
1994,1,MAY
1995,0,MAY
1996,0,MAY
1997,1,MAY
1998,1,MAY
1999,1,MAY
2000,0,MAY
2001,1,MAY
2002,0,MAY
2003,1,MAY
2004,2,MAY
2005,0,MAY
2006,0,MAY
2007,1,MAY
2008,0,MAY
2009,1,MAY
2010,1,MAY
2011,0,MAY
2012,0,MAY
1951,0,JUN
1952,0,JUN
1953,0,JUN
1954,0,JUN
1955,0,JUN
1956,1,JUN
1957,0,JUN
1958,0,JUN
1959,2,JUN
1960,0,JUN
1961,1,JUN
1962,0,JUN
1963,0,JUN
1964,1,JUN
1965,0,JUN
1966,0,JUN
1967,0,JUN
1968,0,JUN
1969,0,JUN
1970,1,JUN
1971,1,JUN
1972,0,JUN
1973,1,JUN
1974,1,JUN
1975,1,JUN
1976,0,JUN
1977,1,JUN
1978,0,JUN
1979,1,JUN
1980,0,JUN
1981,0,JUN
1982,0,JUN
1983,0,JUN
1984,0,JUN
1985,0,JUN
1986,0,JUN
1987,1,JUN
1988,0,JUN
1989,0,JUN
1990,0,JUN
1991,0,JUN
1992,1,JUN
1993,0,JUN
1994,1,JUN
1995,0,JUN
1996,2,JUN
1997,0,JUN
1998,1,JUN
1999,0,JUN
2000,0,JUN
2001,0,JUN
2002,0,JUN
2003,0,JUN
2004,0,JUN
2005,0,JUN
2006,0,JUN
2007,2,JUN
2008,0,JUN
2009,0,JUN
2010,1,JUN
2011,0,JUN
2012,0,JUN
1951,1,JUL
1952,1,JUL
1953,0,JUL
1954,0,JUL
1955,0,JUL
1956,0,JUL
1957,0,JUL
1958,0,JUL
1959,1,JUL
1960,0,JUL
1961,0,JUL
1962,0,JUL
1963,0,JUL
1964,0,JUL
1965,0,JUL
1966,0,JUL
1967,0,JUL
1968,0,JUL
1969,0,JUL
1970,0,JUL
1971,0,JUL
1972,1,JUL
1973,1,JUL
1974,0,JUL
1975,0,JUL
1976,0,JUL
1977,0,JUL
1978,0,JUL
1979,0,JUL
1980,0,JUL
1981,0,JUL
1982,0,JUL
1983,0,JUL
1984,0,JUL
1985,0,JUL
1986,0,JUL
1987,0,JUL
1988,0,JUL
1989,1,JUL
1990,0,JUL
1991,0,JUL
1992,0,JUL
1993,0,JUL
1994,0,JUL
1995,0,JUL
1996,0,JUL
1997,0,JUL
1998,0,JUL
1999,0,JUL
2000,0,JUL
2001,0,JUL
2002,0,JUL
2003,0,JUL
2004,0,JUL
2005,0,JUL
2006,0,JUL
2007,0,JUL
2008,0,JUL
2009,0,JUL
2010,0,JUL
2011,0,JUL
2012,0,JUL
1951,0,AUG
1952,0,AUG
1953,1,AUG
1954,0,AUG
1955,0,AUG
1956,0,AUG
1957,1,AUG
1958,0,AUG
1959,0,AUG
1960,0,AUG
1961,0,AUG
1962,0,AUG
1963,0,AUG
1964,1,AUG
1965,0,AUG
1966,0,AUG
1967,0,AUG
1968,0,AUG
1969,1,AUG
1970,0,AUG
1971,0,AUG
1972,0,AUG
1973,0,AUG
1974,1,AUG
1975,0,AUG
1976,0,AUG
1977,0,AUG
1978,1,AUG
1979,1,AUG
1980,0,AUG
1981,1,AUG
1982,0,AUG
1983,0,AUG
1984,0,AUG
1985,0,AUG
1986,0,AUG
1987,0,AUG
1988,0,AUG
1989,0,AUG
1990,0,AUG
1991,0,AUG
1992,0,AUG
1993,0,AUG
1994,0,AUG
1995,0,AUG
1996,0,AUG
1997,0,AUG
1998,0,AUG
1999,0,AUG
2000,0,AUG
2001,0,AUG
2002,0,AUG
2003,0,AUG
2004,0,AUG
2005,0,AUG
2006,0,AUG
2007,0,AUG
2008,0,AUG
2009,0,AUG
2010,0,AUG
2011,0,AUG
2012,0,AUG
1951,0,SEP
1952,0,SEP
1953,0,SEP
1954,1,SEP
1955,2,SEP
1956,0,SEP
1957,0,SEP
1958,0,SEP
1959,1,SEP
1960,0,SEP
1961,1,SEP
1962,1,SEP
1963,0,SEP
1964,0,SEP
1965,0,SEP
1966,2,SEP
1967,0,SEP
1968,2,SEP
1969,0,SEP
1970,1,SEP
1971,1,SEP
1972,2,SEP
1973,0,SEP
1974,2,SEP
1975,0,SEP
1976,2,SEP
1977,0,SEP
1978,0,SEP
1979,1,SEP
1980,0,SEP
1981,1,SEP
1982,0,SEP
1983,0,SEP
1984,0,SEP
1985,1,SEP
1986,0,SEP
1987,0,SEP
1988,0,SEP
1989,0,SEP
1990,0,SEP
1991,0,SEP
1992,0,SEP
1993,0,SEP
1994,0,SEP
1995,0,SEP
1996,0,SEP
1997,1,SEP
1998,0,SEP
1999,0,SEP
2000,0,SEP
2001,1,SEP
2002,0,SEP
2003,0,SEP
2004,0,SEP
2005,1,SEP
2006,1,SEP
2007,0,SEP
2008,0,SEP
2009,0,SEP
2010,0,SEP
2011,0,SEP
2012,0,SEP
1951,0,OCT
1952,0,OCT
1953,0,OCT
1954,0,OCT
1955,1,OCT
1956,1,OCT
1957,0,OCT
1958,2,OCT
1959,1,OCT
1960,2,OCT
1961,0,OCT
1962,1,OCT
1963,3,OCT
1964,0,OCT
1965,0,OCT
1966,0,OCT
1967,3,OCT
1968,1,OCT
1969,2,OCT
1970,1,OCT
1971,2,OCT
1972,1,OCT
1973,1,OCT
1974,0,OCT
1975,1,OCT
1976,2,OCT
1977,1,OCT
1978,1,OCT
1979,0,OCT
1980,1,OCT
1981,1,OCT
1982,2,OCT
1983,2,OCT
1984,1,OCT
1985,2,OCT
1986,0,OCT
1987,1,OCT
1988,1,OCT
1989,0,OCT
1990,0,OCT
1991,0,OCT
1992,1,OCT
1993,0,OCT
1994,1,OCT
1995,1,OCT
1996,1,OCT
1997,0,OCT
1998,1,OCT
1999,2,OCT
2000,1,OCT
2001,2,OCT
2002,0,OCT
2003,0,OCT
2004,1,OCT
2005,0,OCT
2006,1,OCT
2007,0,OCT
2008,1,OCT
2009,0,OCT
2010,1,OCT
2011,0,OCT
2012,2,OCT
1951,1,NOV
1952,2,NOV
1953,0,NOV
1954,0,NOV
1955,2,NOV
1956,0,NOV
1957,1,NOV
1958,2,NOV
1959,0,NOV
1960,1,NOV
1961,0,NOV
1962,1,NOV
1963,0,NOV
1964,3,NOV
1965,1,NOV
1966,4,NOV
1967,0,NOV
1968,2,NOV
1969,1,NOV
1970,2,NOV
1971,1,NOV
1972,1,NOV
1973,2,NOV
1974,1,NOV
1975,3,NOV
1976,2,NOV
1977,3,NOV
1978,2,NOV
1979,1,NOV
1980,0,NOV
1981,2,NOV
1982,1,NOV
1983,1,NOV
1984,2,NOV
1985,1,NOV
1986,1,NOV
1987,2,NOV
1988,2,NOV
1989,1,NOV
1990,0,NOV
1991,1,NOV
1992,3,NOV
1993,1,NOV
1994,1,NOV
1995,2,NOV
1996,1,NOV
1997,1,NOV
1998,2,NOV
1999,0,NOV
2000,1,NOV
2001,0,NOV
2002,2,NOV
2003,1,NOV
2004,0,NOV
2005,1,NOV
2006,0,NOV
2007,1,NOV
2008,2,NOV
2009,1,NOV
2010,1,NOV
2011,1,NOV
2012,0,NOV
1951,1,DEC
1952,0,DEC
1953,0,DEC
1954,1,DEC
1955,0,DEC
1956,0,DEC
1957,1,DEC
1958,0,DEC
1959,0,DEC
1960,0,DEC
1961,0,DEC
1962,1,DEC
1963,1,DEC
1964,1,DEC
1965,3,DEC
1966,1,DEC
1967,1,DEC
1968,1,DEC
1969,1,DEC
1970,0,DEC
1971,1,DEC
1972,1,DEC
1973,1,DEC
1974,0,DEC
1975,0,DEC
1976,1,DEC
1977,0,DEC
1978,0,DEC
1979,0,DEC
1980,2,DEC
1981,1,DEC
1982,0,DEC
1983,0,DEC
1984,0,DEC
1985,1,DEC
1986,0,DEC
1987,0,DEC
1988,0,DEC
1989,0,DEC
1990,1,DEC
1991,0,DEC
1992,0,DEC
1993,1,DEC
1994,0,DEC
1995,0,DEC
1996,1,DEC
1997,0,DEC
1998,1,DEC
1999,0,DEC
2000,1,DEC
2001,0,DEC
2002,0,DEC
2003,1,DEC
2004,1,DEC
2005,1,DEC
2006,0,DEC
2007,0,DEC
2008,0,DEC
2009,1,DEC
2010,0,DEC
2011,1,DEC
2012,0,DEC
1951,4,ANNUAL
1952,4,ANNUAL
1953,2,ANNUAL
1954,2,ANNUAL
1955,6,ANNUAL
1956,4,ANNUAL
1957,3,ANNUAL
1958,5,ANNUAL
1959,6,ANNUAL
1960,5,ANNUAL
1961,5,ANNUAL
1962,5,ANNUAL
1963,6,ANNUAL
1964,7,ANNUAL
1965,6,ANNUAL
1966,8,ANNUAL
1967,6,ANNUAL
1968,7,ANNUAL
1969,6,ANNUAL
1970,7,ANNUAL
1971,7,ANNUAL
1972,7,ANNUAL
1973,6,ANNUAL
1974,7,ANNUAL
1975,7,ANNUAL
1976,9,ANNUAL
1977,6,ANNUAL
1978,5,ANNUAL
1979,5,ANNUAL
1980,3,ANNUAL
1981,6,ANNUAL
1982,5,ANNUAL
1983,3,ANNUAL
1984,3,ANNUAL
1985,7,ANNUAL
1986,1,ANNUAL
1987,5,ANNUAL
1988,3,ANNUAL
1989,3,ANNUAL
1990,2,ANNUAL
1991,3,ANNUAL
1992,6,ANNUAL
1993,2,ANNUAL
1994,4,ANNUAL
1995,3,ANNUAL
1996,5,ANNUAL
1997,3,ANNUAL
1998,6,ANNUAL
1999,4,ANNUAL
2000,4,ANNUAL
2001,4,ANNUAL
2002,2,ANNUAL
2003,3,ANNUAL
2004,4,ANNUAL
2005,4,ANNUAL
2006,3,ANNUAL
2007,4,ANNUAL
2008,4,ANNUAL
2009,4,ANNUAL
2010,4,ANNUAL
2011,2,ANNUAL
2012,2,ANNUAL
1951,0,Jan-Feb
1952,0,Jan-Feb
1953,0,Jan-Feb
1954,0,Jan-Feb
1955,0,Jan-Feb
1956,0,Jan-Feb
1957,0,Jan-Feb
1958,0,Jan-Feb
1959,0,Jan-Feb
1960,0,Jan-Feb
1961,0,Jan-Feb
1962,0,Jan-Feb
1963,0,Jan-Feb
1964,0,Jan-Feb
1965,0,Jan-Feb
1966,0,Jan-Feb
1967,1,Jan-Feb
1968,0,Jan-Feb
1969,0,Jan-Feb
1970,0,Jan-Feb
1971,0,Jan-Feb
1972,0,Jan-Feb
1973,0,Jan-Feb
1974,0,Jan-Feb
1975,0,Jan-Feb
1976,0,Jan-Feb
1977,0,Jan-Feb
1978,0,Jan-Feb
1979,0,Jan-Feb
1980,0,Jan-Feb
1981,0,Jan-Feb
1982,0,Jan-Feb
1983,0,Jan-Feb
1984,0,Jan-Feb
1985,0,Jan-Feb
1986,0,Jan-Feb
1987,1,Jan-Feb
1988,0,Jan-Feb
1989,0,Jan-Feb
1990,0,Jan-Feb
1991,0,Jan-Feb
1992,0,Jan-Feb
1993,0,Jan-Feb
1994,0,Jan-Feb
1995,0,Jan-Feb
1996,0,Jan-Feb
1997,0,Jan-Feb
1998,0,Jan-Feb
1999,1,Jan-Feb
2000,0,Jan-Feb
2001,0,Jan-Feb
2002,0,Jan-Feb
2003,0,Jan-Feb
2004,0,Jan-Feb
2005,1,Jan-Feb
2006,0,Jan-Feb
2007,0,Jan-Feb
2008,0,Jan-Feb
2009,0,Jan-Feb
2010,0,Jan-Feb
2011,0,Jan-Feb
2012,0,Jan-Feb
1951,1,Mar-May
1952,1,Mar-May
1953,1,Mar-May
1954,0,Mar-May
1955,1,Mar-May
1956,2,Mar-May
1957,0,Mar-May
1958,1,Mar-May
1959,1,Mar-May
1960,2,Mar-May
1961,3,Mar-May
1962,1,Mar-May
1963,2,Mar-May
1964,1,Mar-May
1965,2,Mar-May
1966,1,Mar-May
1967,1,Mar-May
1968,1,Mar-May
1969,1,Mar-May
1970,2,Mar-May
1971,1,Mar-May
1972,1,Mar-May
1973,0,Mar-May
1974,2,Mar-May
1975,2,Mar-May
1976,2,Mar-May
1977,1,Mar-May
1978,1,Mar-May
1979,1,Mar-May
1980,0,Mar-May
1981,0,Mar-May
1982,2,Mar-May
1983,0,Mar-May
1984,0,Mar-May
1985,2,Mar-May
1986,0,Mar-May
1987,0,Mar-May
1988,0,Mar-May
1989,1,Mar-May
1990,1,Mar-May
1991,2,Mar-May
1992,1,Mar-May
1993,0,Mar-May
1994,1,Mar-May
1995,0,Mar-May
1996,0,Mar-May
1997,1,Mar-May
1998,1,Mar-May
1999,1,Mar-May
2000,1,Mar-May
2001,1,Mar-May
2002,0,Mar-May
2003,1,Mar-May
2004,2,Mar-May
2005,0,Mar-May
2006,1,Mar-May
2007,1,Mar-May
2008,1,Mar-May
2009,2,Mar-May
2010,1,Mar-May
2011,0,Mar-May
2012,0,Mar-May
1951,1,June-Sept
1952,1,June-Sept
1953,1,June-Sept
1954,1,June-Sept
1955,2,June-Sept
1956,1,June-Sept
1957,1,June-Sept
1958,0,June-Sept
1959,4,June-Sept
1960,0,June-Sept
1961,2,June-Sept
1962,1,June-Sept
1963,0,June-Sept
1964,2,June-Sept
1965,0,June-Sept
1966,2,June-Sept
1967,0,June-Sept
1968,2,June-Sept
1969,1,June-Sept
1970,2,June-Sept
1971,2,June-Sept
1972,3,June-Sept
1973,2,June-Sept
1974,4,June-Sept
1975,1,June-Sept
1976,2,June-Sept
1977,1,June-Sept
1978,1,June-Sept
1979,3,June-Sept
1980,0,June-Sept
1981,2,June-Sept
1982,0,June-Sept
1983,0,June-Sept
1984,0,June-Sept
1985,1,June-Sept
1986,0,June-Sept
1987,1,June-Sept
1988,0,June-Sept
1989,1,June-Sept
1990,0,June-Sept
1991,0,June-Sept
1992,1,June-Sept
1993,0,June-Sept
1994,1,June-Sept
1995,0,June-Sept
1996,2,June-Sept
1997,1,June-Sept
1998,1,June-Sept
1999,0,June-Sept
2000,0,June-Sept
2001,1,June-Sept
2002,0,June-Sept
2003,0,June-Sept
2004,0,June-Sept
2005,1,June-Sept
2006,1,June-Sept
2007,2,June-Sept
2008,0,June-Sept
2009,0,June-Sept
2010,1,June-Sept
2011,0,June-Sept
2012,0,June-Sept
1951,2,Oct-Dec
1952,2,Oct-Dec
1953,0,Oct-Dec
1954,1,Oct-Dec
1955,3,Oct-Dec
1956,1,Oct-Dec
1957,2,Oct-Dec
1958,4,Oct-Dec
1959,1,Oct-Dec
1960,3,Oct-Dec
1961,0,Oct-Dec
1962,3,Oct-Dec
1963,4,Oct-Dec
1964,4,Oct-Dec
1965,4,Oct-Dec
1966,5,Oct-Dec
1967,4,Oct-Dec
1968,4,Oct-Dec
1969,4,Oct-Dec
1970,3,Oct-Dec
1971,4,Oct-Dec
1972,3,Oct-Dec
1973,4,Oct-Dec
1974,1,Oct-Dec
1975,4,Oct-Dec
1976,5,Oct-Dec
1977,4,Oct-Dec
1978,3,Oct-Dec
1979,1,Oct-Dec
1980,3,Oct-Dec
1981,4,Oct-Dec
1982,3,Oct-Dec
1983,3,Oct-Dec
1984,3,Oct-Dec
1985,4,Oct-Dec
1986,1,Oct-Dec
1987,3,Oct-Dec
1988,3,Oct-Dec
1989,1,Oct-Dec
1990,1,Oct-Dec
1991,1,Oct-Dec
1992,4,Oct-Dec
1993,2,Oct-Dec
1994,2,Oct-Dec
1995,3,Oct-Dec
1996,3,Oct-Dec
1997,1,Oct-Dec
1998,4,Oct-Dec
1999,2,Oct-Dec
2000,3,Oct-Dec
2001,2,Oct-Dec
2002,2,Oct-Dec
2003,2,Oct-Dec
2004,2,Oct-Dec
2005,2,Oct-Dec
2006,1,Oct-Dec
2007,1,Oct-Dec
2008,3,Oct-Dec
2009,2,Oct-Dec
2010,2,Oct-Dec
2011,2,Oct-Dec
2012,2,Oct-Dec
